x,y,hematoxylin_intensity,eosin_intensity
244,3,1,58
245,3,2,45
246,3,3,18
247,3,5,18
248,3,2,18
249,3,2,14
250,3,2,9
251,3,2,4
252,3,2,3
253,3,4,0
254,3,8,6
255,3,12,19
256,3,16,8
257,3,18,5
258,3,18,17
259,3,17,29
260,3,24,23
261,3,37,24
262,3,63,17
263,3,54,28
264,3,48,35
265,3,44,32
266,3,46,31
267,3,47,31
268,3,3,11
269,3,1,18
270,3,16,68
271,3,18,99
272,3,18,80
273,3,11,73
274,3,9,56
275,3,3,57
276,3,7,45
277,3,7,38
278,3,6,36
279,3,8,42
280,3,7,39
281,3,6,33
282,3,10,23
283,3,6,34
284,3,9,32
285,3,8,40
286,3,9,34
287,3,8,32
288,3,9,40
289,3,11,44
290,3,14,42
291,3,11,57
292,3,9,60
293,3,6,66
294,3,3,55
295,3,1,45
296,3,3,49
297,3,5,42
298,3,7,54
299,3,15,74
300,3,14,58
301,3,11,56
302,3,6,55
303,3,4,41
304,3,7,26
305,3,2,35
306,3,6,45
307,3,3,65
308,3,6,53
309,3,0,47
310,3,3,34
311,3,11,30
312,3,3,30
313,3,0,22
314,3,4,22
315,3,4,34
316,3,0,42
317,3,9,27
318,3,1,51
319,3,11,40
320,3,11,52
321,3,12,58
322,3,10,58
323,3,7,55
324,3,1,49
325,3,5,45
326,3,2,46
327,3,5,42
328,3,12,56
329,3,6,60
330,3,6,70
331,3,2,77
332,3,5,57
333,3,8,55
334,3,8,60
335,3,4,42
336,3,0,38
337,3,2,31
338,3,13,48
339,3,9,48
340,3,4,49
341,3,6,24
342,3,0,24
343,3,2,18
344,3,2,23
345,3,5,20
346,3,1,30
347,3,17,19
348,3,60,11
349,3,55,56
350,3,57,47
351,3,38,84
352,3,31,77
353,3,13,78
354,3,0,59
355,3,0,48
356,3,21,31
357,3,39,47
358,3,40,41
359,3,45,27
360,3,42,33
361,3,32,51
362,3,34,56
363,3,41,52
364,3,17,62
365,3,13,62
366,3,22,54
367,3,21,55
368,3,4,54
369,3,0,65
370,3,13,66
371,3,11,78
372,3,22,77
373,3,24,84
374,3,16,87
375,3,6,84
376,3,0,58
377,3,0,21
378,3,1,10
379,3,1,6
380,3,2,19
381,3,3,32
382,3,2,29
383,3,0,23
384,3,2,9
385,3,3,4
386,3,3,2
387,3,3,2
388,3,3,1
389,3,3,1
390,3,3,1
391,3,3,1
392,3,4,0
393,3,3,26
394,3,2,24
395,3,2,6
396,3,3,1
397,3,3,1
398,3,3,1
399,3,3,1
400,3,2,6
401,3,2,7
402,3,1,12
403,3,1,16
404,3,1,25
405,3,0,34
406,3,0,39
407,3,4,46
408,3,1,53
409,3,0,45
410,3,4,42
411,3,4,33
412,3,4,35
413,3,5,33
414,3,3,46
415,3,1,49
416,3,3,46
417,3,6,59
418,3,8,70
419,3,11,57
420,3,14,56
421,3,11,70
422,3,6,64
423,3,3,53
424,3,2,44
425,3,1,52
426,3,0,57
427,3,4,65
428,3,6,58
429,3,5,64
430,3,4,65
431,3,3,60
432,3,1,67
433,3,3,81
434,3,9,77
435,3,0,97
436,3,8,91
437,3,7,101
438,3,0,66
439,3,2,43
440,3,1,33
441,3,0,23
442,3,1,12
443,3,4,3
444,3,3,4
445,3,2,4
446,3,1,20
447,3,6,42
448,3,6,44
449,3,1,30
450,3,0,21
451,3,1,24
452,3,0,29
453,3,0,31
454,3,2,24
455,3,3,17
456,3,2,19
457,3,1,16
458,3,2,6
459,3,1,6
460,3,1,8
461,3,1,7
462,3,1,13
463,3,1,19
464,3,0,24
465,3,0,21
466,3,4,24
467,3,3,19
468,3,3,16
469,3,4,20
470,3,4,20
471,3,2,20
472,3,1,26
473,3,14,28
474,3,6,49
475,3,5,26
476,3,7,38
477,3,0,46
478,3,11,48
479,3,17,72
480,3,16,74
481,3,19,77
482,3,27,67
483,3,13,90
484,3,12,80
485,3,6,91
486,3,11,71
487,3,17,62
488,3,13,67
489,3,13,54
490,3,10,53
491,3,3,53
492,3,1,41
493,3,15,54
494,3,12,88
495,3,0,87
496,3,2,70
497,3,9,77
498,3,16,74
499,3,16,70
0,4,1,14
1,4,0,23
2,4,0,25
3,4,3,22
4,4,1,27
5,4,0,32
6,4,0,35
7,4,0,47
8,4,0,40
9,4,1,22
10,4,3,10
11,4,3,9
12,4,2,11
13,4,3,7
14,4,3,4
15,4,3,10
16,4,0,27
17,4,0,37
18,4,0,34
19,4,0,34
20,4,0,39
21,4,0,31
22,4,0,30
23,4,1,28
24,4,1,25
25,4,0,33
26,4,0,38
27,4,1,23
28,4,3,17
29,4,6,19
30,4,6,41
31,4,8,43
32,4,11,28
33,4,19,22
34,4,21,39
35,4,13,45
36,4,25,32
37,4,13,14
38,4,6,0
39,4,3,3
40,4,3,0
41,4,4,32
42,4,34,54
43,4,45,65
44,4,48,49
45,4,37,34
46,4,68,26
47,4,33,30
48,4,12,44
49,4,0,52
50,4,7,47
51,4,10,72
52,4,8,113
53,4,12,86
54,4,8,79
55,4,0,36
56,4,1,5
57,4,0,11
58,4,3,28
59,4,11,36
60,4,4,46
61,4,0,62
62,4,0,57
63,4,4,30
64,4,3,17
65,4,5,20
66,4,0,29
67,4,0,48
68,4,7,78
69,4,3,109
70,4,8,100
71,4,18,37
72,4,0,33
73,4,0,33
74,4,4,35
75,4,0,35
76,4,0,17
77,4,7,13
78,4,34,20
79,4,41,60
80,4,34,59
81,4,28,58
82,4,45,41
83,4,61,36
84,4,53,58
85,4,40,68
86,4,38,55
87,4,24,70
88,4,22,70
89,4,19,69
90,4,14,72
91,4,11,74
92,4,24,64
93,4,12,78
94,4,6,74
95,4,7,62
96,4,9,55
97,4,0,54
98,4,0,45
99,4,5,42
100,4,6,40
101,4,5,41
102,4,4,50
103,4,17,32
104,4,20,50
105,4,26,28
106,4,27,16
107,4,31,16
108,4,22,32
109,4,13,30
110,4,9,26
111,4,20,22
112,4,14,25
113,4,15,27
114,4,25,34
115,4,34,49
116,4,50,76
117,4,61,66
118,4,51,79
119,4,31,71
120,4,3,72
121,4,5,48
122,4,7,36
123,4,2,6
124,4,0,5
125,4,8,0
126,4,64,0
127,4,61,42
128,4,54,11
129,4,29,8
130,4,25,12
131,4,9,14
132,4,2,5
133,4,0,16
134,4,4,45
135,4,4,71
136,4,7,79
137,4,21,66
138,4,12,59
139,4,0,28
140,4,1,9
141,4,2,11
142,4,4,13
143,4,4,18
144,4,5,10
145,4,4,8
146,4,4,9
147,4,4,18
148,4,11,37
149,4,16,47
150,4,1,38
151,4,1,39
152,4,24,35
153,4,30,59
154,4,12,72
155,4,14,57
156,4,16,68
157,4,11,71
158,4,0,78
159,4,0,89
160,4,20,61
161,4,30,70
162,4,26,69
163,4,28,81
164,4,29,81
165,4,33,74
166,4,23,85
167,4,18,83
168,4,12,90
169,4,11,87
170,4,5,67
171,4,0,55
172,4,0,46
173,4,19,29
174,4,30,55
175,4,22,44
176,4,26,35
177,4,18,37
178,4,21,39
179,4,26,47
180,4,28,56
181,4,25,64
182,4,38,62
183,4,27,71
184,4,2,62
185,4,0,47
186,4,7,44
187,4,22,47
188,4,10,69
189,4,9,64
190,4,12,68
191,4,6,87
192,4,4,78
193,4,1,77
194,4,2,64
195,4,3,60
196,4,1,54
197,4,8,42
198,4,9,42
199,4,12,36
200,4,6,67
201,4,3,52
202,4,2,33
203,4,3,17
204,4,1,11
205,4,3,7
206,4,3,12
207,4,3,10
208,4,1,11
209,4,2,14
210,4,37,13
211,4,20,69
212,4,37,45
213,4,29,67
214,4,10,53
215,4,31,44
216,4,25,56
217,4,8,60
218,4,9,49
219,4,17,74
220,4,19,82
221,4,18,82
222,4,10,70
223,4,2,29
224,4,0,19
225,4,1,36
226,4,6,59
227,4,7,81
228,4,11,76
229,4,6,76
230,4,8,66
231,4,19,64
232,4,15,50
233,4,8,47
234,4,2,51
235,4,7,31
236,4,1,29
237,4,3,31
238,4,1,63
239,4,5,55
240,4,4,48
241,4,5,53
242,4,3,45
243,4,0,37
244,4,1,43
245,4,3,38
246,4,1,24
247,4,0,27
248,4,3,17
249,4,3,10
250,4,2,4
251,4,2,2
252,4,4,0
253,4,2,2
254,4,2,2
255,4,4,1
256,4,2,3
257,4,4,0
258,4,11,8
259,4,18,11
260,4,21,31
261,4,33,29
262,4,43,11
263,4,33,12
264,4,21,20
265,4,26,26
266,4,49,22
267,4,21,37
268,4,0,13
269,4,5,14
270,4,9,60
271,4,26,69
272,4,22,70
273,4,14,54
274,4,15,57
275,4,13,83
276,4,6,76
277,4,6,53
278,4,7,48
279,4,12,61
280,4,8,58
281,4,7,35
282,4,8,20
283,4,8,16
284,4,9,26
285,4,9,32
286,4,5,42
287,4,3,29
288,4,8,42
289,4,13,44
290,4,15,44
291,4,11,67
292,4,11,49
293,4,11,54
294,4,7,46
295,4,3,38
296,4,7,46
297,4,9,57
298,4,7,58
299,4,12,47
300,4,8,47
301,4,0,42
302,4,3,25
303,4,5,35
304,4,6,44
305,4,1,58
306,4,5,58
307,4,2,62
308,4,10,44
309,4,0,57
310,4,0,31
311,4,2,10
312,4,2,8
313,4,5,8
314,4,6,13
315,4,3,22
316,4,3,15
317,4,6,14
318,4,0,30
319,4,5,12
320,4,9,28
321,4,11,53
322,4,9,70
323,4,6,68
324,4,0,56
325,4,4,54
326,4,3,52
327,4,7,40
328,4,9,62
329,4,2,73
330,4,8,73
331,4,10,66
332,4,5,69
333,4,8,61
334,4,9,72
335,4,4,76
336,4,2,63
337,4,6,45
338,4,12,45
339,4,3,33
340,4,4,30
341,4,5,22
342,4,0,31
343,4,4,14
344,4,3,22
345,4,6,15
346,4,2,27
347,4,12,21
348,4,69,0
349,4,82,46
350,4,76,36
351,4,47,95
352,4,33,64
353,4,23,88
354,4,1,90
355,4,0,55
356,4,7,59
357,4,21,67
358,4,35,32
359,4,42,21
360,4,44,32
361,4,25,52
362,4,31,54
363,4,51,40
364,4,26,62
365,4,16,63
366,4,20,67
367,4,15,84
368,4,12,65
369,4,4,68
370,4,2,81
371,4,12,68
372,4,22,79
373,4,33,73
374,4,27,84
375,4,15,94
376,4,0,78
377,4,0,53
378,4,0,36
379,4,4,7
380,4,2,15
381,4,2,32
382,4,2,32
383,4,2,17
384,4,2,11
385,4,3,3
386,4,3,0
387,4,3,1
388,4,3,1
389,4,3,1
390,4,3,1
391,4,3,1
392,4,4,1
393,4,2,23
394,4,3,12
395,4,3,0
396,4,3,1
397,4,3,1
398,4,3,1
399,4,3,1
400,4,3,1
401,4,3,2
402,4,2,5
403,4,2,9
404,4,0,21
405,4,0,36
406,4,1,36
407,4,1,36
408,4,4,44
409,4,7,47
410,4,2,38
411,4,4,29
412,4,3,30
413,4,4,28
414,4,3,38
415,4,1,42
416,4,1,47
417,4,7,50
418,4,6,63
419,4,2,68
420,4,5,44
421,4,4,50
422,4,2,54
423,4,0,55
424,4,1,45
425,4,4,52
426,4,0,62
427,4,0,56
428,4,0,61
429,4,8,59
430,4,6,67
431,4,0,76
432,4,1,63
433,4,3,75
434,4,5,84
435,4,0,104
436,4,7,92
437,4,8,94
438,4,0,64
439,4,4,38
440,4,2,31
441,4,0,24
442,4,0,15
443,4,0,11
444,4,3,1
445,4,2,4
446,4,1,16
447,4,7,21
448,4,4,38
449,4,3,35
450,4,2,27
451,4,0,29
452,4,4,40
453,4,1,40
454,4,0,37
455,4,5,29
456,4,5,31
457,4,0,27
458,4,1,3
459,4,2,1
460,4,3,1
461,4,3,5
462,4,3,11
463,4,3,14
464,4,2,14
465,4,0,21
466,4,0,31
467,4,0,37
468,4,3,30
469,4,1,28
470,4,1,14
471,4,0,12
472,4,0,26
473,4,8,32
474,4,2,54
475,4,0,34
476,4,7,41
477,4,0,69
478,4,4,54
479,4,20,57
480,4,17,76
481,4,36,64
482,4,21,97
483,4,20,75
484,4,12,89
485,4,4,99
486,4,8,90
487,4,18,90
488,4,14,84
489,4,18,65
490,4,19,60
491,4,13,56
492,4,14,36
493,4,19,32
494,4,17,55
495,4,3,74
496,4,5,74
497,4,26,58
498,4,30,63
499,4,25,71
0,5,0,31
1,5,0,21
2,5,2,15
3,5,3,15
4,5,1,24
5,5,0,39
6,5,1,30
7,5,1,32
8,5,2,29
9,5,2,20
10,5,3,11
11,5,4,8
12,5,2,10
13,5,3,8
14,5,4,3
15,5,3,7
16,5,3,11
17,5,2,24
18,5,0,30
19,5,0,36
20,5,3,23
21,5,2,25
22,5,1,32
23,5,1,36
24,5,1,25
25,5,1,28
26,5,0,31
27,5,2,20
28,5,1,16
29,5,8,19
30,5,9,38
31,5,8,38
32,5,13,30
33,5,13,38
34,5,19,52
35,5,22,42
36,5,20,31
37,5,7,15
38,5,4,0
39,5,1,10
40,5,0,9
41,5,10,36
42,5,33,81
43,5,46,61
44,5,44,81
45,5,63,37
46,5,75,54
47,5,14,44
48,5,9,33
49,5,0,58
50,5,11,47
51,5,10,76
52,5,10,101
53,5,11,81
54,5,10,86
55,5,0,36
56,5,0,5
57,5,3,13
58,5,9,37
59,5,6,34
60,5,0,29
61,5,0,40
62,5,1,59
63,5,3,53
64,5,4,24
65,5,4,23
66,5,2,29
67,5,8,55
68,5,1,106
69,5,12,84
70,5,11,59
71,5,8,32
72,5,0,29
73,5,6,30
74,5,21,61
75,5,32,54
76,5,10,34
77,5,0,14
78,5,17,4
79,5,55,29
80,5,30,79
81,5,37,73
82,5,65,31
83,5,61,46
84,5,61,35
85,5,38,53
86,5,43,47
87,5,37,74
88,5,38,55
89,5,13,64
90,5,6,73
91,5,9,78
92,5,23,63
93,5,18,83
94,5,12,85
95,5,31,68
96,5,25,58
97,5,11,75
98,5,12,57
99,5,6,61
100,5,0,59
101,5,0,33
102,5,0,32
103,5,9,35
104,5,10,46
105,5,8,45
106,5,3,36
107,5,7,33
108,5,28,24
109,5,22,40
110,5,11,37
111,5,8,35
112,5,5,44
113,5,5,47
114,5,10,57
115,5,18,70
116,5,43,60
117,5,54,52
118,5,42,76
119,5,19,85
120,5,14,63
121,5,12,32
122,5,0,21
123,5,6,0
124,5,2,3
125,5,10,0
126,5,67,0
127,5,63,30
128,5,38,41
129,5,20,20
130,5,17,9
131,5,7,8
132,5,0,9
133,5,0,23
134,5,3,56
135,5,2,84
136,5,11,87
137,5,30,69
138,5,23,59
139,5,0,40
140,5,0,17
141,5,1,11
142,5,3,10
143,5,3,18
144,5,3,26
145,5,1,39
146,5,2,46
147,5,2,57
148,5,12,40
149,5,16,48
150,5,0,45
151,5,2,44
152,5,13,46
153,5,21,58
154,5,9,79
155,5,8,70
156,5,19,73
157,5,20,77
158,5,8,68
159,5,0,64
160,5,6,57
161,5,16,59
162,5,8,62
163,5,11,62
164,5,16,55
165,5,24,52
166,5,14,71
167,5,10,65
168,5,4,79
169,5,0,67
170,5,0,50
171,5,0,35
172,5,0,22
173,5,22,8
174,5,27,49
175,5,14,41
176,5,14,31
177,5,13,26
178,5,16,36
179,5,32,28
180,5,27,43
181,5,38,30
182,5,44,56
183,5,11,90
184,5,0,60
185,5,0,61
186,5,3,42
187,5,6,61
188,5,4,64
189,5,1,43
190,5,2,42
191,5,3,65
192,5,1,82
193,5,0,83
194,5,0,91
195,5,0,67
196,5,1,53
197,5,5,40
198,5,4,38
199,5,11,36
200,5,7,65
201,5,5,41
202,5,2,25
203,5,2,11
204,5,1,14
205,5,3,11
206,5,2,15
207,5,2,13
208,5,5,13
209,5,13,8
210,5,45,1
211,5,18,69
212,5,32,55
213,5,20,64
214,5,8,50
215,5,30,33
216,5,35,46
217,5,9,74
218,5,5,50
219,5,21,59
220,5,20,52
221,5,19,54
222,5,6,83
223,5,0,73
224,5,1,52
225,5,4,37
226,5,3,52
227,5,7,65
228,5,5,78
229,5,2,51
230,5,2,35
231,5,8,20
232,5,14,33
233,5,8,35
234,5,4,33
235,5,5,34
236,5,2,28
237,5,3,34
238,5,5,46
239,5,3,45
240,5,4,22
241,5,4,39
242,5,2,35
243,5,5,18
244,5,8,21
245,5,7,31
246,5,2,27
247,5,2,21
248,5,2,21
249,5,3,11
250,5,2,6
251,5,2,3
252,5,5,0
253,5,3,2
254,5,1,6
255,5,0,8
256,5,2,4
257,5,3,0
258,5,7,0
259,5,9,0
260,5,21,0
261,5,22,9
262,5,17,15
263,5,9,30
264,5,8,26
265,5,24,23
266,5,27,21
267,5,4,17
268,5,1,9
269,5,11,18
270,5,10,65
271,5,25,58
272,5,17,71
273,5,10,58
274,5,13,56
275,5,12,78
276,5,9,80
277,5,3,67
278,5,5,57
279,5,14,61
280,5,6,69
281,5,5,55
282,5,4,37
283,5,9,15
284,5,5,20
285,5,6,28
286,5,7,43
287,5,8,49
288,5,11,41
289,5,6,52
290,5,11,37
291,5,16,35
292,5,12,44
293,5,6,52
294,5,6,45
295,5,9,33
296,5,11,40
297,5,10,42
298,5,4,46
299,5,5,44
300,5,5,46
301,5,3,42
302,5,5,34
303,5,7,43
304,5,10,51
305,5,4,63
306,5,4,57
307,5,0,53
308,5,11,21
309,5,11,34
310,5,5,30
311,5,0,26
312,5,1,18
313,5,4,30
314,5,1,36
315,5,1,32
316,5,4,22
317,5,6,14
318,5,3,33
319,5,4,30
320,5,8,35
321,5,12,59
322,5,8,80
323,5,3,82
324,5,0,70
325,5,4,68
326,5,3,69
327,5,6,63
328,5,13,54
329,5,7,65
330,5,9,66
331,5,5,64
332,5,2,66
333,5,5,57
334,5,9,60
335,5,6,78
336,5,5,69
337,5,7,38
338,5,10,44
339,5,0,41
340,5,0,23
341,5,5,13
342,5,2,29
343,5,9,11
344,5,1,23
345,5,5,5
346,5,2,14
347,5,6,12
348,5,47,0
349,5,65,67
350,5,72,20
351,5,63,41
352,5,32,87
353,5,23,78
354,5,6,91
355,5,0,71
356,5,10,55
357,5,0,86
358,5,10,50
359,5,19,38
360,5,29,31
361,5,30,45
362,5,34,56
363,5,38,57
364,5,24,65
365,5,15,70
366,5,27,64
367,5,32,63
368,5,13,77
369,5,4,79
370,5,2,83
371,5,11,77
372,5,18,81
373,5,23,78
374,5,24,81
375,5,23,78
376,5,7,94
377,5,0,81
378,5,0,57
379,5,3,7
380,5,2,3
381,5,3,14
382,5,1,31
383,5,1,26
384,5,1,13
385,5,3,2
386,5,4,0
387,5,3,0
388,5,3,1
389,5,3,1
390,5,3,1
391,5,3,1
392,5,3,2
393,5,2,12
394,5,3,0
395,5,4,0
396,5,3,1
397,5,3,1
398,5,3,1
399,5,3,1
400,5,3,1
401,5,3,1
402,5,3,3
403,5,2,6
404,5,4,13
405,5,2,25
406,5,0,28
407,5,0,33
408,5,4,27
409,5,3,55
410,5,1,47
411,5,3,20
412,5,1,26
413,5,3,23
414,5,3,30
415,5,3,31
416,5,7,32
417,5,11,35
418,5,10,36
419,5,6,45
420,5,3,46
421,5,4,40
422,5,3,44
423,5,2,52
424,5,1,42
425,5,5,44
426,5,0,57
427,5,0,46
428,5,2,48
429,5,9,47
430,5,7,59
431,5,0,74
432,5,3,57
433,5,6,62
434,5,5,80
435,5,2,104
436,5,4,92
437,5,5,88
438,5,0,70
439,5,1,47
440,5,2,33
441,5,0,27
442,5,3,16
443,5,1,8
444,5,2,3
445,5,3,2
446,5,1,13
447,5,6,8
448,5,1,19
449,5,4,14
450,5,4,15
451,5,2,27
452,5,5,34
453,5,6,37
454,5,1,36
455,5,7,26
456,5,5,38
457,5,1,30
458,5,1,10
459,5,3,0
460,5,3,0
461,5,3,6
462,5,3,8
463,5,3,6
464,5,4,3
465,5,3,8
466,5,0,12
467,5,2,19
468,5,1,46
469,5,0,52
470,5,2,33
471,5,3,39
472,5,0,39
473,5,5,42
474,5,6,66
475,5,7,55
476,5,13,36
477,5,5,83
478,5,5,71
479,5,18,72
480,5,16,82
481,5,43,38
482,5,21,101
483,5,19,81
484,5,15,87
485,5,8,95
486,5,10,89
487,5,12,95
488,5,9,83
489,5,18,67
490,5,28,62
491,5,25,58
492,5,13,54
493,5,16,45
494,5,20,51
495,5,5,68
496,5,10,55
497,5,20,49
498,5,16,64
499,5,25,43
0,6,2,19
1,6,3,5
2,6,2,11
3,6,0,25
4,6,0,39
5,6,0,58
6,6,1,40
7,6,3,25
8,6,3,28
9,6,1,32
10,6,2,24
11,6,3,15
12,6,2,17
13,6,2,14
14,6,3,8
15,6,3,10
16,6,2,22
17,6,2,21
18,6,3,17
19,6,1,22
20,6,0,42
21,6,0,36
22,6,0,38
23,6,0,37
24,6,0,33
25,6,1,25
26,6,0,31
27,6,1,28
28,6,4,14
29,6,14,14
30,6,15,29
31,6,13,24
32,6,20,14
33,6,27,27
34,6,34,40
35,6,34,17
36,6,16,20
37,6,6,8
38,6,5,1
39,6,1,5
40,6,1,4
41,6,21,24
42,6,51,69
43,6,74,16
44,6,64,46
45,6,90,0
46,6,69,15
47,6,10,29
48,6,7,21
49,6,0,53
50,6,15,37
51,6,14,65
52,6,13,88
53,6,8,76
54,6,11,82
55,6,0,31
56,6,0,10
57,6,6,18
58,6,11,50
59,6,0,40
60,6,0,26
61,6,1,43
62,6,4,59
63,6,4,39
64,6,0,31
65,6,0,22
66,6,0,26
67,6,16,69
68,6,0,114
69,6,1,79
70,6,1,45
71,6,4,19
72,6,0,27
73,6,24,23
74,6,37,71
75,6,61,29
76,6,25,67
77,6,0,35
78,6,8,7
79,6,41,24
80,6,54,29
81,6,71,26
82,6,85,0
83,6,41,54
84,6,39,50
85,6,51,53
86,6,56,33
87,6,57,10
88,6,35,60
89,6,15,70
90,6,8,67
91,6,11,60
92,6,33,64
93,6,26,79
94,6,15,84
95,6,42,59
96,6,28,70
97,6,17,74
98,6,31,61
99,6,19,104
100,6,10,68
101,6,0,42
102,6,5,28
103,6,6,48
104,6,10,48
105,6,9,63
106,6,7,41
107,6,16,24
108,6,17,34
109,6,14,39
110,6,17,36
111,6,9,42
112,6,10,40
113,6,18,48
114,6,27,64
115,6,31,75
116,6,29,90
117,6,45,68
118,6,36,81
119,6,16,85
120,6,0,74
121,6,0,34
122,6,2,10
123,6,7,0
124,6,1,2
125,6,11,0
126,6,67,0
127,6,57,14
128,6,41,18
129,6,24,17
130,6,12,8
131,6,6,7
132,6,1,8
133,6,4,21
134,6,10,57
135,6,9,87
136,6,19,108
137,6,45,86
138,6,35,67
139,6,3,50
140,6,0,20
141,6,1,9
142,6,3,8
143,6,3,16
144,6,0,24
145,6,1,28
146,6,5,23
147,6,9,24
148,6,9,43
149,6,12,55
150,6,7,57
151,6,9,56
152,6,11,75
153,6,21,59
154,6,22,64
155,6,14,82
156,6,22,51
157,6,16,73
158,6,7,75
159,6,0,64
160,6,5,62
161,6,13,55
162,6,0,57
163,6,2,48
164,6,4,61
165,6,8,57
166,6,0,69
167,6,0,53
168,6,0,73
169,6,0,64
170,6,3,44
171,6,6,29
172,6,2,9
173,6,21,1
174,6,29,50
175,6,22,36
176,6,14,50
177,6,13,35
178,6,12,45
179,6,31,31
180,6,21,36
181,6,26,39
182,6,43,50
183,6,19,59
184,6,0,52
185,6,3,21
186,6,10,34
187,6,4,78
188,6,11,55
189,6,0,50
190,6,2,48
191,6,12,62
192,6,7,78
193,6,10,71
194,6,1,89
195,6,0,48
196,6,5,48
197,6,6,47
198,6,3,40
199,6,11,49
200,6,9,49
201,6,6,29
202,6,1,26
203,6,0,24
204,6,3,19
205,6,2,23
206,6,1,23
207,6,1,16
208,6,2,19
209,6,10,14
210,6,37,17
211,6,32,54
212,6,44,28
213,6,23,42
214,6,7,55
215,6,14,48
216,6,30,47
217,6,11,81
218,6,6,46
219,6,23,51
220,6,22,62
221,6,23,67
222,6,16,76
223,6,5,83
224,6,4,68
225,6,5,64
226,6,2,69
227,6,10,55
228,6,6,71
229,6,3,73
230,6,0,63
231,6,6,33
232,6,10,44
233,6,9,41
234,6,12,19
235,6,1,49
236,6,1,35
237,6,1,53
238,6,7,45
239,6,1,52
240,6,4,25
241,6,8,11
242,6,2,24
243,6,2,41
244,6,5,44
245,6,4,28
246,6,1,20
247,6,3,15
248,6,2,21
249,6,3,9
250,6,3,3
251,6,2,3
252,6,0,9
253,6,2,2
254,6,2,3
255,6,0,7
256,6,3,1
257,6,5,0
258,6,4,5
259,6,4,0
260,6,7,0
261,6,10,0
262,6,13,0
263,6,14,5
264,6,14,4
265,6,18,12
266,6,5,24
267,6,5,0
268,6,1,8
269,6,12,6
270,6,11,57
271,6,14,81
272,6,8,77
273,6,7,78
274,6,15,73
275,6,16,78
276,6,19,69
277,6,5,77
278,6,5,65
279,6,19,52
280,6,16,56
281,6,7,67
282,6,0,55
283,6,4,23
284,6,9,29
285,6,5,30
286,6,7,30
287,6,9,50
288,6,5,67
289,6,11,48
290,6,11,32
291,6,6,41
292,6,7,45
293,6,10,48
294,6,6,45
295,6,2,38
296,6,5,48
297,6,4,55
298,6,3,53
299,6,9,45
300,6,3,46
301,6,8,41
302,6,5,64
303,6,4,50
304,6,6,44
305,6,2,52
306,6,3,48
307,6,0,50
308,6,6,23
309,6,5,20
310,6,5,22
311,6,2,32
312,6,7,41
313,6,5,70
314,6,0,70
315,6,5,54
316,6,3,41
317,6,9,14
318,6,10,44
319,6,7,66
320,6,11,56
321,6,18,70
322,6,13,87
323,6,5,94
324,6,0,73
325,6,7,63
326,6,3,74
327,6,5,82
328,6,4,86
329,6,8,75
330,6,14,60
331,6,7,58
332,6,2,70
333,6,4,64
334,6,11,61
335,6,9,77
336,6,0,72
337,6,3,30
338,6,14,34
339,6,9,42
340,6,0,40
341,6,4,16
342,6,0,35
343,6,5,21
344,6,0,26
345,6,4,0
346,6,1,4
347,6,3,1
348,6,43,0
349,6,45,73
350,6,44,49
351,6,46,54
352,6,36,71
353,6,14,96
354,6,6,97
355,6,5,87
356,6,6,75
357,6,0,86
358,6,7,49
359,6,6,54
360,6,17,24
361,6,42,25
362,6,42,48
363,6,24,64
364,6,20,48
365,6,27,34
366,6,30,47
367,6,14,77
368,6,11,75
369,6,3,80
370,6,10,68
371,6,11,82
372,6,14,81
373,6,11,86
374,6,16,76
375,6,24,59
376,6,16,94
377,6,7,96
378,6,0,79
379,6,0,22
380,6,1,5
381,6,4,1
382,6,3,17
383,6,4,17
384,6,1,15
385,6,3,1
386,6,4,0
387,6,4,0
388,6,3,1
389,6,3,1
390,6,3,1
391,6,3,1
392,6,3,0
393,6,2,5
394,6,4,0
395,6,4,4
396,6,3,1
397,6,3,1
398,6,3,1
399,6,3,1
400,6,3,3
401,6,3,3
402,6,3,4
403,6,2,7
404,6,1,14
405,6,1,16
406,6,1,19
407,6,2,29
408,6,0,45
409,6,0,40
410,6,3,45
411,6,0,35
412,6,0,31
413,6,2,26
414,6,2,33
415,6,2,33
416,6,3,35
417,6,2,41
418,6,3,33
419,6,3,36
420,6,1,50
421,6,0,57
422,6,0,47
423,6,2,35
424,6,2,40
425,6,4,37
426,6,0,52
427,6,1,42
428,6,5,38
429,6,7,46
430,6,4,60
431,6,0,69
432,6,0,78
433,6,2,67
434,6,2,77
435,6,4,84
436,6,2,92
437,6,2,90
438,6,0,80
439,6,0,55
440,6,0,46
441,6,0,18
442,6,2,12
443,6,0,16
444,6,1,6
445,6,3,1
446,6,1,13
447,6,4,7
448,6,4,14
449,6,3,2
450,6,0,7
451,6,0,25
452,6,5,17
453,6,8,39
454,6,0,58
455,6,3,53
456,6,4,37
457,6,5,27
458,6,3,17
459,6,3,0
460,6,2,2
461,6,1,9
462,6,2,7
463,6,3,0
464,6,4,0
465,6,2,10
466,6,0,19
467,6,0,32
468,6,5,34
469,6,0,41
470,6,2,22
471,6,3,27
472,6,0,38
473,6,7,43
474,6,8,61
475,6,3,45
476,6,7,35
477,6,7,62
478,6,14,58
479,6,24,52
480,6,4,105
481,6,35,35
482,6,33,69
483,6,29,67
484,6,16,87
485,6,13,93
486,6,10,84
487,6,5,93
488,6,8,75
489,6,22,58
490,6,39,56
